-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/armrs/drone_racing_ros2_ws/build/ros2_shared
-- Install configuration: ""
-- Installing: /home/armrs/drone_racing_ros2_ws/install/ros2_shared/include
-- Installing: /home/armrs/drone_racing_ros2_ws/install/ros2_shared/include/ros2_shared
-- Installing: /home/armrs/drone_racing_ros2_ws/install/ros2_shared/include/ros2_shared/context_macros.hpp
-- Installing: /home/armrs/drone_racing_ros2_ws/install/ros2_shared/include/ros2_shared/param_macros.hpp
-- Installing: /home/armrs/drone_racing_ros2_ws/install/ros2_shared/include/ros2_shared/string_printf.hpp
-- Installing: /home/armrs/drone_racing_ros2_ws/install/ros2_shared/share/ament_index/resource_index/package_run_dependencies/ros2_shared
-- Installing: /home/armrs/drone_racing_ros2_ws/install/ros2_shared/share/ament_index/resource_index/parent_prefix_path/ros2_shared
-- Installing: /home/armrs/drone_racing_ros2_ws/install/ros2_shared/share/ros2_shared/environment/ament_prefix_path.sh
-- Installing: /home/armrs/drone_racing_ros2_ws/install/ros2_shared/share/ros2_shared/environment/ament_prefix_path.dsv
-- Installing: /home/armrs/drone_racing_ros2_ws/install/ros2_shared/share/ros2_shared/environment/path.sh
-- Installing: /home/armrs/drone_racing_ros2_ws/install/ros2_shared/share/ros2_shared/environment/path.dsv
-- Installing: /home/armrs/drone_racing_ros2_ws/install/ros2_shared/share/ros2_shared/local_setup.bash
-- Installing: /home/armrs/drone_racing_ros2_ws/install/ros2_shared/share/ros2_shared/local_setup.sh
-- Installing: /home/armrs/drone_racing_ros2_ws/install/ros2_shared/share/ros2_shared/local_setup.zsh
-- Installing: /home/armrs/drone_racing_ros2_ws/install/ros2_shared/share/ros2_shared/local_setup.dsv
-- Installing: /home/armrs/drone_racing_ros2_ws/install/ros2_shared/share/ros2_shared/package.dsv
-- Installing: /home/armrs/drone_racing_ros2_ws/install/ros2_shared/share/ament_index/resource_index/packages/ros2_shared
-- Installing: /home/armrs/drone_racing_ros2_ws/install/ros2_shared/share/ros2_shared/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/armrs/drone_racing_ros2_ws/install/ros2_shared/share/ros2_shared/cmake/ros2_sharedConfig.cmake
-- Installing: /home/armrs/drone_racing_ros2_ws/install/ros2_shared/share/ros2_shared/cmake/ros2_sharedConfig-version.cmake
-- Installing: /home/armrs/drone_racing_ros2_ws/install/ros2_shared/share/ros2_shared/package.xml
